SOURCE,PO_CREATED,SUPPLIER,SSPN_PO,SSPN_LINE,EXT_SYS_REF,EXT_SYS_LINE
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764584,1,0001182857-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764477,1,0001182858-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764477,2,0001182858-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764477,3,0001182858-1,3
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,1,0001183394-37,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,8,0001183394-37,10
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,7,0001183394-37,11
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,9,0001183394-37,12
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,19,0001183394-37,13
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,21,0001183394-37,14
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,20,0001183394-37,15
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,36,0001183394-37,16
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,34,0001183394-37,17
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,35,0001183394-37,18
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,10,0001183394-37,19
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,2,0001183394-37,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,11,0001183394-37,20
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,12,0001183394-37,21
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,39,0001183394-37,22
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,38,0001183394-37,23
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,37,0001183394-37,24
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,31,0001183394-37,25
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,32,0001183394-37,26
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,33,0001183394-37,27
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,14,0001183394-37,28
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,15,0001183394-37,29
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,3,0001183394-37,3
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,13,0001183394-37,30
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,27,0001183394-37,31
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,26,0001183394-37,32
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,25,0001183394-37,33
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,23,0001183394-37,34
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,22,0001183394-37,35
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,24,0001183394-37,36
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,29,0001183394-37,37
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,28,0001183394-37,38
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,30,0001183394-37,39
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,40,0001183394-37,4
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,18,0001183394-37,40
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,16,0001183394-37,41
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,17,0001183394-37,42
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,42,0001183394-37,5
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,41,0001183394-37,6
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,4,0001183394-37,7
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,5,0001183394-37,8
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764600,6,0001183394-37,9
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763735,2,0001184046-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763735,1,0001184046-1,3
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763735,4,0001184046-1,4
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763735,3,0001184046-1,5
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763694,2,0001184047-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763694,1,0001184047-1,3
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763694,4,0001184047-1,4
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763694,3,0001184047-1,5
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763763,1,0001184048-1,3
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763763,3,0001184048-1,4
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763763,2,0001184048-1,5
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763838,2,0001184057-1,3
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763838,4,0001184057-1,4
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763838,3,0001184057-1,5
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763838,1,0001184057-1,6
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763797,1,0001184059-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763700,1,0001184095-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763716,1,0001184098-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763616,2,0001184127-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763616,1,0001184127-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763616,4,0001184127-1,3
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763616,3,0001184127-1,4
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763798,1,0001184165-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763660,1,0001184169-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763722,1,0001184170-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763659,1,0001184171-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763717,1,0001184172-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763770,1,0001184174-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763844,1,0001184175-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763769,1,0001184176-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763805,1,0001184177-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763744,1,0001184178-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763799,1,0001184184-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763631,1,0001184188-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763661,1,0001184194-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763657,2,0001184283-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763657,1,0001184283-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763800,1,0001184284-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763800,2,0001184284-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763632,1,0001184306-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763632,2,0001184306-1,2
MSRI,4/1/2015,COMP VIEW INC,1103763807,1,0001184351-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763816,2,0001184376-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763816,1,0001184376-1,2
MSRI,4/1/2015,COMP VIEW INC,1103763796,1,0001184395-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764364,1,0001184407-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764331,1,0001184417-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764337,2,0001184418-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764337,1,0001184418-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764535,2,0001184426-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764535,1,0001184426-1,4
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766360,1,0001184441-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765397,1,0001184447-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766324,1,0001184449-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766317,2,0001184476-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766317,1,0001184476-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766370,2,0001184491-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766370,1,0001184491-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765287,1,0001184531-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765362,1,0001184544-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765361,1,0001184564-1,2
MSRI,4/1/2015,COMP VIEW INC,1103765479,1,0001184600-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763831,1,0001184782-1,3
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763831,7,0001184782-1,4
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763831,4,0001184782-1,5
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763831,2,0001184782-1,6
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763831,5,0001184782-1,6w
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763831,3,0001184782-1,7
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763831,6,0001184782-1,7w
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766026,1,0001184795-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763428,1,0001184801-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764374,1,0001184830-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764534,1,0001184832-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764521,1,0001184833-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103763824,1,0001184838-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764407,1,0001184861-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103764532,1,0001184916-2,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765441,1,0001184953-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765298,1,0001184962-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765299,1,0001184968-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765437,1,0001184972-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766101,2,0001184993-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766101,1,0001184993-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765364,1,0001184994-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766004,2,0001185000-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766004,1,0001185000-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766004,4,0001185000-1,3
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766004,3,0001185000-1,4
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766162,2,0001185008-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766162,1,0001185008-1,3
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766162,4,0001185008-1,4
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766162,3,0001185008-1,5
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765486,1,0001185017-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766028,1,0001185023-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766028,3,0001185023-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766028,2,0001185023-1,3
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766028,4,0001185023-1,4
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765461,1,0001185028-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765459,1,0001185034-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765483,1,0001185035-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765483,2,0001185035-1,2
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765995,1,0001185067-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103765996,1,0001185068-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766073,1,0001185099-1,3
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766330,1,0001185132-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766336,1,0001185135-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766320,1,0001185146-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766314,1,0001185155-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766363,1,0001185163-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766470,1,0001185170-1,1
MSRI,4/1/2015,WORLD WIDE TECHNOLOGY INC,1103766468,1,0001185171-1,1
